55	  );
  imageCaption?: string;
  cardData?: CardData;         // contentType='card' 时使用
  mentions?: string[];
  attachments?: string[];
  meta?: {
    model?: string;
    tokens?: number;
    summary?: string;          // 一句话结论，置顶高亮
    durationMs?: number;
  };
}
```

</action>
<observation>
The file /workspace/app-caauc76fhs75/src/types/index.ts has been edited.

</observation>
<action>
**FileEditAction**
Path: [/workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx]
Thought: 
Command: str_replace
Old String: ```
/* 消息流容器 */
import { useState, type RefObject } from 'react';
import { motion } from 'framer-motion';
import { ChevronDown, Copy, Check, ChevronRight } from 'lucide-react';
import { cn } from '@/lib/utils';
import { getAgent } from '@/data/mockData';
import type { Message, CotStep } from '@/types';
```
New String: ```
/* 消息流容器 — 支持 text / code / image / card / tool_call 五种内容类型 */
import { useState, useEffect, type RefObject } from 'react';
import { motion, AnimatePresence } from 'framer-motion';
import {
  ChevronDown, Copy, Check, ChevronRight, RotateCcw, Pencil,
  Wrench, AlertCircle, Sparkles, Brain, ImageIcon, LayoutTemplate,
} from 'lucide-react';
import { cn } from '@/lib/utils';
import { getAgent } from '@/data/mockData';
import type { Message, CotStep, CardData, CodeBlockData } from '@/types';
```

</action>
<observation>
The file /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx has been edited.

</observation>
<action>
**FileEditAction**
Path: [/workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx]
Thought: 
Command: str_replace
Old String: ```
function timeStr(date: Date) {
  return date.toLocaleTimeString('zh-CN', { hour: '2-digit', minute: '2-digit' });
}
```
New String: ```
function timeStr(date: Date) {
  return date.toLocaleTimeString('zh-CN', { hour: '2-digit', minute: '2-digit' });
}

/* ── 流式光标 ────────────────────────────────────────────────────────── */
function StreamCursor() {
  return (
    <span className="inline-block w-0.5 h-3.5 bg-cyan-400 ml-0.5 align-middle animate-pulse rounded-sm" />
  );
}

/* ── 代码块（带语言徽章 + 复制 + 简易关键字着色） ────────────────────── */
function CodeBlock({ data, streaming }: { data: CodeBlockData; streaming?: boolean }) {
  const [copied, setCopied] = useState(false);

  function copy() {
    navigator.clipboard.writeText(data.code);
    setCopied(true);
    setTimeout(() => setCopied(false), 2000);
  }

  // 简易关键字着色（不依赖外部库）
  function highlight(code: string, lang: string) {
    const keywords = lang === 'python'
      ? ['def', 'return', 'if', 'else', 'elif', 'for', 'while', 'import', 'from', 'class', 'try', 'except', 'with', 'as', 'in', 'not', 'and', 'or', 'True', 'False', 'None', 'lambda', 'yield', 'async', 'await', 'pass', 'raise']
      : ['function', 'const', 'let', 'var', 'return', 'if', 'else', 'for', 'while', 'class', 'import', 'export', 'default', 'from', 'async', 'await', 'new', 'this', 'typeof', 'instanceof', 'try', 'catch', 'throw', 'true', 'false', 'null', 'undefined', 'interface', 'type', 'extends', 'implements'];

    const lines = code.split('\n');
    return lines.map((line, li) => {
      // 注释行
      if (line.trimStart().startsWith('//') || line.trimStart().startsWith('#')) {
        return (
          <span key={li} className="block">
            <span className="text-slate-500 italic">{line}</span>
            {'\n'}
          </span>
        );
      }
      // 字符串匹配
      const parts: React.ReactNode[] = [];
      let remaining = line;
      let idx = 0;
      while (remaining.length > 0) {
        // 字符串字面量
        const strMatch = remaining.match(/^(["'`])(.*?)\1/);
        if (strMatch) {
          parts.push(<span key={idx++} className="text-emerald-400">{strMatch[0]}</span>);
          remaining = remaining.slice(strMatch[0].length);
          continue;
        }
        // 关键字
        const kwMatch = keywords.find(kw => new RegExp(`^\\b${kw}\\b`).test(remaining));
        if (kwMatch) {
          parts.push(<span key={idx++} className="text-cyan-400 font-medium">{kwMatch}</span>);
          remaining = remaining.slice(kwMatch.length);
          continue;
        }
        // 数字
        const numMatch = remaining.match(/^\b\d+\.?\d*\b/);
        if (numMatch) {
          parts.push(<span key={idx++} className="text-amber-400">{numMatch[0]}</span>);
          remaining = remaining.slice(numMatch[0].length);
          continue;
        }
        parts.push(<span key={idx++}>{remaining[0]}</span>);
        remaining = remaining.slice(1);
      }
      return <span key={li} className="block">{parts}{'\n'}</span>;
    });
  }

  return (
    <div className="mt-3 rounded-xl overflow-hidden border border-[var(--border-subtle)]"
      style={{ background: 'rgba(0,0,0,0.25)' }}>
      {/* 顶栏 */}
      <div className="flex items-center justify-between px-4 py-2 border-b border-[var(--border-subtle)]"
        style={{ background: 'rgba(0,0,0,0.15)' }}>
        <div className="flex items-center gap-2">
          <span className="text-[10px] font-mono font-semibold px-2 py-0.5 rounded-md bg-cyan-500/15 text-cyan-400 border border-cyan-500/25">
            {data.language.toUpperCase()}
          </span>
          {data.filename && (
            <span className="text-xs text-slate-500 font-mono">{data.filename}</span>
          )}
        </div>
        <button onClick={copy}
          className="flex items-center gap-1 text-xs text-slate-500 hover:text-slate-300 transition-colors">
          {copied ? <Check className="w-3.5 h-3.5 text-emerald-400" /> : <Copy className="w-3.5 h-3.5" />}
          {copied ? '已复制' : '复制'}
        </button>
      </div>
      <pre className="p-4 text-xs font-mono text-slate-300 overflow-x-auto leading-relaxed">
        {streaming
          ? <span className="text-slate-400 italic">正在生成代码<StreamCursor /></span>
          : highlight(data.code, data.language)
        }
      </pre>
    </div>
  );
}

/* ── 图片消息 ────────────────────────────────────────────────────────── */
function ImageMessage({ url, caption, streaming }: { url: string; caption?: string; streaming?: boolean }) {
  const [loaded, setLoaded] = useState(false);
  if (streaming) {
    return (
      <div className="mt-3 rounded-xl overflow-hidden border border-[var(--border-subtle)] bg-black/20
        flex items-center justify-center h-32 gap-2 text-xs text-slate-500">
        <ImageIcon className="w-4 h-4 animate-pulse" />
        <span>图片生成中<StreamCursor /></span>
      </div>
    );
  }
  return (
    <div className="mt-3 space-y-1.5">
      <div className="rounded-xl overflow-hidden border border-[var(--border-subtle)] bg-black/20 relative">
        {!loaded && (
          <div className="absolute inset-0 flex items-center justify-center">
            <div className="w-6 h-6 border-2 border-cyan-400/30 border-t-cyan-400 rounded-full animate-spin" />
          </div>
        )}
        <img
          src={url}
          alt={caption ?? '生成图片'}
          onLoad={() => setLoaded(true)}
          className={cn('w-full max-h-72 object-cover transition-opacity duration-300', loaded ? 'opacity-100' : 'opacity-0')}
        />
      </div>
      {caption && (
        <p className="text-xs text-slate-500 px-1">{caption}</p>
      )}
    </div>
  );
}

/* ── 工具调用卡片 ─────────────────────────────────────────────────────── */
function ToolCallCard({ tc }: { tc: NonNullable<Message['toolCall']> }) {
  const [expanded, setExpanded] = useState(false);
  const isRunning = tc.status === 'running';
  const isDone = tc.status === 'done';
  const isError = tc.status === 'error';

  return (
    <div className="mt-2 mb-1 rounded-xl overflow-hidden border"
      style={{
        background: isRunning ? 'rgba(6,182,212,0.04)' : isDone ? 'rgba(16,185,129,0.04)' : 'rgba(244,63,94,0.04)',
        borderColor: isRunning ? 'rgba(6,182,212,0.2)' : isDone ? 'rgba(16,185,129,0.2)' : 'rgba(244,63,94,0.2)',
      }}>
      <button onClick={() => !isRunning && setExpanded(v => !v)}
        className="w-full flex items-center gap-2.5 px-3 py-2.5 text-left">
        <div className={cn(
          'w-6 h-6 rounded-md flex items-center justify-center shrink-0',
          isRunning ? 'bg-cyan-500/15' : isDone ? 'bg-emerald-500/15' : 'bg-rose-500/15',
        )}>
          <Wrench className={cn('w-3.5 h-3.5',
            isRunning ? 'text-cyan-400 animate-spin' : isDone ? 'text-emerald-400' : 'text-rose-400'
          )} />
        </div>
        <div className="flex-1 min-w-0">
          <div className="flex items-center gap-2">
            <span className="text-xs font-semibold text-slate-200">{tc.toolIcon} {tc.toolName}</span>
            <span className={cn('text-[10px] px-1.5 py-0.5 rounded font-medium',
              isRunning ? 'bg-cyan-500/15 text-cyan-400' :
              isDone    ? 'bg-emerald-500/15 text-emerald-400' :
                          'bg-rose-500/15 text-rose-400')}>
              {isRunning ? '⏳ 执行中…' : isDone ? '✅ 完成' : '❌ 失败'}
            </span>
            {tc.duration && <span className="text-[10px] text-slate-600 ml-auto">{(tc.duration / 1000).toFixed(2)}s</span>}
          </div>
          {tc.input && (
            <p className="text-[11px] text-slate-500 mt-0.5 truncate">
              {Object.entries(tc.input).map(([k, v]) => `${k}: ${JSON.stringify(v)}`).join(' · ')}
            </p>
          )}
        </div>
        {!isRunning && (
          <ChevronRight className={cn('w-3.5 h-3.5 text-slate-600 transition-transform shrink-0', expanded && 'rotate-90')} />
        )}
      </button>
      <AnimatePresence>
        {expanded && tc.output && (
          <motion.div initial={{ height: 0, opacity: 0 }} animate={{ height: 'auto', opacity: 1 }}
            exit={{ height: 0, opacity: 0 }} transition={{ duration: 0.18 }}
            className="overflow-hidden">
            <div className="px-3 pb-3 pt-0 border-t border-[var(--border-subtle)]">
              <p className="text-[10px] text-slate-500 font-medium mt-2 mb-1 uppercase tracking-wide">输出结果</p>
              <pre className="text-[11px] font-mono text-slate-300 whitespace-pre-wrap leading-relaxed bg-black/20 rounded-lg p-2.5">
                {JSON.stringify(tc.output, null, 2)}
              </pre>
            </div>
          </motion.div>
        )}
      </AnimatePresence>
    </div>
  );
}

/* ── 结构化卡片（card 类型） ─────────────────────────────────────────── */
const CARD_BADGE_COLORS: Record<string, string> = {
  cyan:    'bg-cyan-500/15 text-cyan-400 border-cyan-500/25',
  emerald: 'bg-emerald-500/15 text-emerald-400 border-emerald-500/25',
  violet:  'bg-violet-500/15 text-violet-400 border-violet-500/25',
  amber:   'bg-amber-500/15 text-amber-400 border-amber-500/25',
};

function StructuredCard({ data }: { data: CardData }) {
  return (
    <div className="mt-3 rounded-xl border border-[var(--border-subtle)] overflow-hidden"
      style={{ background: 'var(--surface-active)' }}>
      {/* 卡头 */}
      <div className="px-4 py-3 border-b border-[var(--border-subtle)] flex items-start justify-between gap-2">
        <div className="min-w-0">
          <p className="text-sm font-semibold text-slate-100 text-balance">{data.title}</p>
          {data.subtitle && <p className="text-xs text-slate-500 mt-0.5 text-pretty">{data.subtitle}</p>}
        </div>
        {data.badge && (
          <span className={cn(
            'text-[10px] font-medium px-2 py-0.5 rounded-full border whitespace-nowrap shrink-0',
            CARD_BADGE_COLORS[data.badgeColor ?? 'cyan']
          )}>
            {data.badge}
          </span>
        )}
      </div>
      {/* 数据行 */}
      {data.rows && data.rows.length > 0 && (
        <div className="divide-y divide-[var(--border-subtle)]">
          {data.rows.map((row, i) => (
            <div key={i} className="flex items-center justify-between px-4 py-2.5 gap-4">
              <span className="text-xs text-slate-500 shrink-0">{row.label}</span>
              <span className={cn(
                'text-xs font-medium text-right truncate',
                row.highlight ? 'aurora-text' : 'text-slate-200'
              )}>
                {row.value}
              </span>
            </div>
          ))}
        </div>
      )}
      {/* 操作按钮 */}
      {data.actions && data.actions.length > 0 && (
        <div className="px-4 py-3 flex items-center gap-2 border-t border-[var(--border-subtle)]">
          {data.actions.map((act, i) => (
            <button key={i} className={cn(
              'px-3 py-1.5 rounded-lg text-xs font-medium transition-colors',
              act.variant === 'primary'
                ? 'btn-aurora text-white'
                : 'bg-white/5 text-slate-400 border border-white/10 hover:bg-white/10 hover:text-slate-200'
            )}>
              {act.label}
            </button>
          ))}
        </div>
      )}
      {data.footer && (
        <div className="px-4 pb-3">
          <p className="text-[11px] text-slate-600">{data.footer}</p>
        </div>
      )}
    </div>
  );
}

/* ── CoT 思维过程（可折叠） ─────────────────────────────────────────── */
function CotBlock({ steps, defaultOpen }: { steps: CotStep[]; defaultOpen?: boolean }) {
  const [expanded, setExpanded] = useState(defaultOpen ?? false);
  return (
    <div className="mb-2">
      <button onClick={() => setExpanded(v => !v)}
        className="flex items-center gap-1.5 text-xs text-slate-500 hover:text-slate-300 transition-colors group">
        <Brain className="w-3.5 h-3.5 text-violet-400" />
        <span className="group-hover:text-violet-300 transition-colors">
          思考过程 <span className="text-slate-600">({steps.length} 步)</span>
        </span>
        <ChevronDown className={cn('w-3 h-3 transition-transform', expanded && 'rotate-180')} />
      </button>
      <AnimatePresence>
        {expanded && (
          <motion.div initial={{ height: 0, opacity: 0 }} animate={{ height: 'auto', opacity: 1 }}
            exit={{ height: 0, opacity: 0 }} transition={{ duration: 0.2 }}
            className="overflow-hidden">
            <div className="mt-2 pl-3 border-l-2 border-violet-500/30 space-y-2.5">
              {steps.map(step => (
                <div key={step.id} className="text-xs">
                  <div className="flex items-center gap-1.5">
                    <span className="text-violet-400 font-medium">{step.title}</span>
                    <span className="text-slate-600">· {step.duration}ms</span>
                  </div>
                  <p className="text-slate-500 mt-0.5 leading-relaxed">{step.content}</p>
                </div>
              ))}
            </div>
          </motion.div>
        )}
      </AnimatePresence>
    </div>
  );
}

/* ── AI 消息气泡 ─────────────────────────────────────────────────────── */
function AgentMessage({ msg, onRetry, onEdit }: {
  msg: Message;
  onRetry?: (id: string) => void;
  onEdit?: (id: string) => void;
}) {
  const agent = msg.agentId ? getAgent(msg.agentId) : null;
  const isStreaming = msg.status === 'streaming';
  const isError = msg.status === 'error';
  const contentType = msg.contentType ?? 'text';

  return (
    <div className="flex justify-start gap-3 max-w-[80%]">
      {agent && <AgentAvatar agentId={agent.id} />}
      <div className="min-w-0 flex-1">
        {agent && <AgentLabel agentId={agent.id} time={msg.timestamp} meta={msg.meta} />}

        {/* 1. 思维过程（CoT 折叠） */}
        {msg.cotSteps && msg.cotSteps.length > 0 && (
          <CotBlock steps={msg.cotSteps} />
        )}

        {/* 2. 摘要高亮条 */}
        {msg.meta?.summary && !isStreaming && (
          <div className="mb-2 px-3 py-2 rounded-lg border border-cyan-500/20 bg-cyan-500/6 flex items-start gap-2">
            <Sparkles className="w-3.5 h-3.5 text-cyan-400 shrink-0 mt-0.5" />
            <p className="text-xs text-cyan-300 leading-relaxed">{msg.meta.summary}</p>
          </div>
        )}

        {/* 工具调用卡片 */}
        {msg.toolCall && <ToolCallCard tc={msg.toolCall} />}

        {/* 3. 正文气泡 */}
        {(msg.content || isStreaming) && (
          <div
            className={cn(
              'mt-1 px-4 py-3 rounded-2xl rounded-tl-sm text-sm leading-relaxed',
              isError ? 'border-rose-500/30 bg-rose-500/6' : ''
            )}
            style={{
              background: isError ? undefined : 'var(--surface-hover)',
              border: `1px solid ${isError ? 'rgba(244,63,94,0.3)' : 'var(--border-subtle)'}`,
              borderLeft: agent && !isError ? `3px solid ${agent.color}` : undefined,
            }}
          >
            {isError ? (
              <div className="flex items-center gap-2 text-rose-400">
                <AlertCircle className="w-4 h-4 shrink-0" />
                <span className="text-xs">{msg.content || '生成失败，请重试'}</span>
              </div>
            ) : (
              <span className="text-slate-200 whitespace-pre-wrap text-sm">
                {msg.content}
                {isStreaming && <StreamCursor />}
              </span>
            )}
          </div>
        )}

        {/* 代码块（streaming 时显示骨架） */}
        {contentType === 'code' && msg.codeBlock && (
          <CodeBlock data={msg.codeBlock} streaming={isStreaming && !msg.codeBlock.code} />
        )}

        {/* 图片 */}
        {contentType === 'image' && (
          <ImageMessage
            url={msg.imageUrl ?? ''}
            caption={msg.imageCaption}
            streaming={isStreaming}
          />
        )}

        {/* 结构化卡片 */}
        {contentType === 'card' && msg.cardData && !isStreaming && (
          <StructuredCard data={msg.cardData} />
        )}

        {/* 底部操作行 */}
        {!isStreaming && (
          <div className="flex items-center gap-3 mt-1.5 px-1">
            {onRetry && (
              <button onClick={() => onRetry(msg.id)}
                className="flex items-center gap-1 text-[11px] text-slate-600 hover:text-slate-300 transition-colors">
                <RotateCcw className="w-3 h-3" />重试
              </button>
            )}
            {onEdit && msg.type === 'user' && (
              <button onClick={() => onEdit(msg.id)}
                className="flex items-center gap-1 text-[11px] text-slate-600 hover:text-slate-300 transition-colors">
                <Pencil className="w-3 h-3" />编辑
              </button>
            )}
            {msg.meta?.tokens && (
              <span className="text-[10px] text-slate-700 ml-auto">
                {msg.meta.tokens} tokens
                {msg.meta.durationMs ? ` · ${(msg.meta.durationMs / 1000).toFixed(1)}s` : ''}
              </span>
            )}
          </div>
        )}
      </div>
    </div>
  );
}

/* ── 用户消息 ────────────────────────────────────────────────────────── */
function UserMessage({ msg, onEdit }: { msg: Message; onEdit?: (id: string) => void }) {
  return (
    <div className="flex justify-end">
      <div className="max-w-[60%]">
        <div
          className="px-4 py-3 text-sm text-slate-100 leading-relaxed"
          style={{
            background: 'rgba(99, 102, 241, 0.18)',
            borderRadius: '16px 16px 4px 16px',
            border: '1px solid rgba(99, 102, 241, 0.3)',
          }}
        >
          {msg.content}
        </div>
        <div className="flex items-center justify-end gap-3 mt-1">
          {onEdit && (
            <button onClick={() => onEdit(msg.id)}
              className="flex items-center gap-1 text-[11px] text-slate-700 hover:text-slate-400 transition-colors">
              <Pencil className="w-2.5 h-2.5" />编辑
            </button>
          )}
          <p className="text-xs text-slate-600">{timeStr(msg.timestamp)}</p>
        </div>
      </div>
    </div>
  );
}

/* ── 系统消息 ────────────────────────────────────────────────────────── */
function SystemMessage({ msg }: { msg: Message }) {
  return (
    <div className="flex justify-center my-2">
      <div
        className="max-w-lg px-4 py-2.5 rounded-xl text-xs text-slate-400 text-center"
        style={{ background: 'var(--surface-active)', border: '1px solid var(--border-subtle)' }}
      >
        <span className="aurora-text font-medium">系统</span>
        <span className="mx-2 text-slate-600">·</span>
        {msg.content}
      </div>
    </div>
  );
}

/* ── 审批消息 ────────────────────────────────────────────────────────── */
function ApprovalMessage({ msg }: { msg: Message }) {
  const [status, setStatus] = useState<'pending' | 'approved' | 'rejected'>('pending');
  return (
    <div className="flex justify-start gap-3 max-w-[75%]">
      <AgentAvatar agentId={msg.agentId!} />
      <div>
        <AgentLabel agentId={msg.agentId!} time={msg.timestamp} />
        <div
          className="mt-1 px-4 py-3 rounded-2xl rounded-tl-sm text-sm text-slate-200 leading-relaxed whitespace-pre-line"
          style={{ background: 'rgba(245,158,11,0.08)', border: '1px solid rgba(245,158,11,0.25)' }}
        >
          {msg.content}
          {status === 'pending' ? (
            <div className="flex gap-2 mt-3">
              <button onClick={() => setStatus('approved')} className="px-3 py-1.5 rounded-lg text-xs font-medium btn-aurora text-white">
                批准
              </button>
              <button onClick={() => setStatus('rejected')}
                className="px-3 py-1.5 rounded-lg text-xs font-medium bg-rose-500/20 text-rose-400 border border-rose-500/30 hover:bg-rose-500/30 transition-colors">
                驳回
              </button>
            </div>
          ) : (
            <div className={cn('mt-3 text-xs font-medium', status === 'approved' ? 'text-emerald-400' : 'text-rose-400')}>
              {status === 'approved' ? '✅ 已批准' : '❌ 已驳回'}
            </div>
          )}
        </div>
      </div>
    </div>
  );
}

/* ── 头像 & 标签 ─────────────────────────────────────────────────────── */
function AgentAvatar({ agentId }: { agentId: string }) {
  const agent = getAgent(agentId);
  if (!agent) return null;
  return (
    <div
      className="w-8 h-8 rounded-full flex items-center justify-center text-xs font-bold shrink-0 mt-1"
      style={{ background: `${agent.color}28`, border: `2px solid ${agent.color}55`, color: agent.color }}
    >
      {agent.avatar}
    </div>
  );
}

function AgentLabel({ agentId, time, meta }: { agentId: string; time: Date; meta?: Message['meta'] }) {
  const agent = getAgent(agentId);
  if (!agent) return null;
  return (
    <div className="flex items-center gap-2 mb-1.5">
      <span className="text-xs font-semibold" style={{ color: agent.color }}>{agent.name}</span>
      <span className="text-xs text-slate-600">·</span>
      <span className="text-xs text-slate-500">{agent.description.split(' · ')[0]}</span>
      {meta?.model && (
        <span className="text-[10px] px-1.5 py-0.5 rounded bg-white/5 border border-white/8 text-slate-600">{meta.model}</span>
      )}
      <span className="text-xs text-slate-700 ml-auto">{timeStr(time)}</span>
    </div>
  );
}

/* ── 消息路由 ────────────────────────────────────────────────────────── */
function MessageItem({ msg, onRetry, onEdit }: {
  msg: Message;
  onRetry?: (id: string) => void;
  onEdit?: (id: string) => void;
}) {
  if (msg.type === 'user') return <UserMessage msg={msg} onEdit={onEdit} />;
  if (msg.type === 'system') return <SystemMessage msg={msg} />;
  if (msg.type === 'approval-request') return <ApprovalMessage msg={msg} />;
  return <AgentMessage msg={msg} onRetry={onRetry} onEdit={onEdit} />;
}

/* ── 分隔线（日期组） ────────────────────────────────────────────────── */
function DateDivider({ date }: { date: Date }) {
  const label = date.toLocaleDateString('zh-CN', { month: 'short', day: 'numeric', weekday: 'short' });
  return (
    <div className="flex items-center gap-3 my-3">
      <div className="flex-1 h-px bg-[var(--border-subtle)]" />
      <span className="text-[10px] text-slate-600 px-2 shrink-0">{label}</span>
      <div className="flex-1 h-px bg-[var(--border-subtle)]" />
    </div>
  );
}

/* ── 顶层导出 ────────────────────────────────────────────────────────── */
export default function MessageFlow({
  messages, messagesEndRef, onRetry, onEdit,
}: {
  messages: Message[];
  messagesEndRef: RefObject<HTMLDivElement | null>;
  convListOpen?: boolean;
  onOpenConvList?: () => void;
  onRetry?: (id: string) => void;
  onEdit?: (id: string) => void;
}) {
  // 每天第一条消息前插入日期分隔
  const items: Array<{ type: 'msg'; msg: Message } | { type: 'date'; date: Date; key: string }> = [];
  let lastDay = '';
  for (const msg of messages) {
    const day = msg.timestamp.toDateString();
    if (day !== lastDay) {
      items.push({ type: 'date', date: msg.timestamp, key: `date-${day}` });
      lastDay = day;
    }
    items.push({ type: 'msg', msg });
  }

  return (
    <div className="flex-1 overflow-y-auto min-h-0 px-4 py-4 space-y-4">
      {items.map((item, i) =>
        item.type === 'date' ? (
          <DateDivider key={item.key} date={item.date} />
        ) : (
          <motion.div
            key={item.msg.id}
            initial={{ opacity: 0, y: 6 }}
            animate={{ opacity: 1, y: 0 }}
            transition={{ duration: 0.22, delay: Math.min(i * 0.03, 0.2) }}
          >
            <MessageItem msg={item.msg} onRetry={onRetry} onEdit={onEdit} />
          </motion.div>
        )
      )}
      <div ref={messagesEndRef} className="h-1" />
    </div>
  );
}

/* ── 旧版 CodeBlock 向后兼容（ChatModule 内联使用） ── */
export { CodeBlock };
```

</action>
<observation>
The file /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx has been edited.

</observation>
<action>
**CmdRunAction (source=EventSource.AGENT, is_input=False)**
THOUGHT: Now remove the old downstream functions from MessageFlow (the old MessageItem etc remain below the new ones) — let me check what's left:
COMMAND:
grep -n "^function\|^export default\|^export {" /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx
</action>
<observation>
**CmdOutputObservation (source=EventSource.AGENT, exit code=0, metadata={
  "exit_code": 0,
  "pid": -1,
  "username": null,
  "hostname": null,
  "working_dir": "/workspace",
  "py_interpreter_path": null,
  "prefix": "",
  "suffix": "\n[The command completed with exit code 0.]"
})**
--BEGIN AGENT OBSERVATION--
12:function timeStr(date: Date) {
17:function StreamCursor() {
24:function CodeBlock({ data, streaming }: { data: CodeBlockData; streaming?: boolean }) {
114:function ImageMessage({ url, caption, streaming }: { url: string; caption?: string; streaming?: boolean }) {
148:function ToolCallCard({ tc }: { tc: NonNullable<Message['toolCall']> }) {
217:function StructuredCard({ data }: { data: CardData }) {
277:function CotBlock({ steps, defaultOpen }: { steps: CotStep[]; defaultOpen?: boolean }) {
313:function AgentMessage({ msg, onRetry, onEdit }: {
420:function UserMessage({ msg, onEdit }: { msg: Message; onEdit?: (id: string) => void }) {
449:function SystemMessage({ msg }: { msg: Message }) {
465:function ApprovalMessage({ msg }: { msg: Message }) {
499:function AgentAvatar({ agentId }: { agentId: string }) {
512:function AgentLabel({ agentId, time, meta }: { agentId: string; time: Date; meta?: Message['meta'] }) {
529:function MessageItem({ msg, onRetry, onEdit }: {
541:function DateDivider({ date }: { date: Date }) {
553:export default function MessageFlow({
597:export { CodeBlock };
599:export default function MessageFlow({
625:function MessageItem({ msg }: { msg: Message }) {
632:function UserMessage({ msg }: { msg: Message }) {
652:function SystemMessage({ msg }: { msg: Message }) {
670:function ApprovalMessage({ msg }: { msg: Message }) {
706:function AgentMessage({ msg }: { msg: Message }) {
742:function AgentAvatar({ agentId }: { agentId: string }) {
755:function AgentLabel({ agentId, time }: { agentId: string; time: Date }) {
768:function FormattedContent({ content, mentions }: { content: string; mentions: string[] }) {
785:function CodeBlock({ lang, code }: { lang: string; code: string }) {
808:function ToolCallCard({ tc, agentColor }: { tc: NonNullable<Message['toolCall']>; agentColor: string }) {
838:function CotBlock({ steps }: { steps: CotStep[] }) {
[The command completed with exit code 0.]
[Current working directory: /workspace]
--END AGENT OBSERVATION--
</observation>
<action>
FileReadAction(path='/workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx', start=0, end=-1, thought='', action=<ActionType.READ: 'read'>, security_risk=None, impl_source='oh_aci', view_range=[596, 860], user_hidden=False)
</action>
<observation>
[Read from /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx is successful.]
Here's the result of running `cat -n` on the file: /workspace/app-caauc76fhs75/src/components/chat/MessageFlow.tsx:
   596 /* ── 旧版 CodeBlock 向后兼容（ChatModule 内联使用） ── */
   597 export { CodeBlock };
   598 
   599 export default function MessageFlow({
   600   messages, messagesEndRef, convListOpen, onOpenConvList,
   601 }: {
   602   messages: Message[];
   603   messagesEndRef: RefObject<HTMLDivElement | null>;
   604   convListOpen: boolean;
   605   onOpenConvList: () => void;
   606 }) {
   607   return (
   608     <div className="flex-1 overflow-y-auto min-h-0 px-4 py-6 space-y-4">
   609       {messages.map((msg, i) => (
   610         <motion.div
   611           key={msg.id}
   612           initial={{ opacity: 0, y: 8 }}
   613           animate={{ opacity: 1, y: 0 }}
   614           transition={{ delay: i * 0.04, duration: 0.3 }}
   615           className="msg-enter"
   616         >
   617           <MessageItem msg={msg} />
   618         </motion.div>
   619       ))}
   620       <div ref={messagesEndRef} />
   621     </div>
   622   );
   623 }
   624 
   625 function MessageItem({ msg }: { msg: Message }) {
   626   if (msg.type === 'user') return <UserMessage msg={msg} />;
   627   if (msg.type === 'system') return <SystemMessage msg={msg} />;
   628   if (msg.type === 'approval-request') return <ApprovalMessage msg={msg} />;
   629   return <AgentMessage msg={msg} />;
   630 }
   631 
   632 function UserMessage({ msg }: { msg: Message }) {
   633   return (
   634     <div className="flex justify-end">
   635       <div className="max-w-[60%]">
   636         <div
   637           className="px-4 py-3 text-sm text-slate-100 leading-relaxed"
   638           style={{
   639             background: 'rgba(99, 102, 241, 0.2)',
   640             borderRadius: '16px 16px 4px 16px',
   641             border: '1px solid rgba(99, 102, 241, 0.3)',
   642           }}
   643         >
   644           {msg.content}
   645         </div>
   646         <p className="text-right text-xs text-slate-600 mt-1">{timeStr(msg.timestamp)}</p>
   647       </div>
   648     </div>
   649   );
   650 }
   651 
   652 function SystemMessage({ msg }: { msg: Message }) {
   653   return (
   654     <div className="flex justify-center my-2">
   655       <div
   656         className="max-w-lg px-4 py-2.5 rounded-xl text-xs text-slate-700 dark:text-slate-300 text-center text-pretty"
   657         style={{
   658           background: 'var(--surface-active)',
   659           border: '1px solid var(--border-subtle)',
   660         }}
   661       >
   662         <span className="aurora-text font-medium">系统</span>
   663         <span className="mx-2 text-slate-600">·</span>
   664         {msg.content}
   665       </div>
   666     </div>
   667   );
   668 }
   669 
   670 function ApprovalMessage({ msg }: { msg: Message }) {
   671   const [status, setStatus] = useState<'pending' | 'approved' | 'rejected'>('pending');
   672   return (
   673     <div className="flex justify-start gap-3 max-w-[75%]">
   674       <AgentAvatar agentId={msg.agentId!} />
   675       <div>
   676         <AgentLabel agentId={msg.agentId!} time={msg.timestamp} />
   677         <div
   678           className="mt-1 px-4 py-3 rounded-2xl rounded-tl-sm text-sm text-slate-200 leading-relaxed whitespace-pre-line"
   679           style={{ background: 'rgba(245,158,11,0.08)', border: '1px solid rgba(245,158,11,0.25)' }}
   680         >
   681           {msg.content}
   682           {status === 'pending' ? (
   683             <div className="flex gap-2 mt-3">
   684               <button onClick={() => setStatus('approved')}
   685                 className="px-3 py-1.5 rounded-lg text-xs font-medium btn-aurora">
   686               </button>
   687               <button onClick={() => setStatus('rejected')}
